,name_of_villains,Universe,community
193,Carnage,Marvel,10.0
194,Sharon Carter,Marvel,9.0
195,Centipede Project,Marvel,5.0
196,Doctor List,Marvel,5.0
197,Doctor Spectrum,Marvel,7.0
198,Doombots,Marvel,9.0
199,Dormammu,Marvel,6.0
200,Doughboy,Marvel,9.0
201,Dracula,Marvel,7.0
202,Ebony Maw,Marvel,2.0
203,Ego the Living Planet,Marvel,2.0
204,Electro,Marvel,10.0
205,The Elementals,Marvel,10.0
206,Ellen Nadeer,Marvel,5.0
207,Enhanced Individuals,Marvel,10.0
208,Erik Josten,Marvel,9.0
209,Johann Fennhoff,Marvel,
210,Fenris Wolf,Marvel,10.0
211,Doctor Doom,Marvel,9.0
212,Director Hayward,Marvel,3.0
213,Diamondback,Marvel,8.0
214,Destroyer,Marvel,4.0
215,Chemistro,Marvel,9.0
216,Chitauri,Marvel,2.0
217,Christian Ward,Marvel,5.0
218,King Cobra,Marvel,8.0
219,Collector,Marvel,2.0
220,Constrictor,Marvel,8.0
221,Firelord,Marvel,3.0
222,Corvus Glaive,Marvel,2.0
223,Crimson Dynamo,Marvel,9.0
224,Dark Elves,Marvel,4.0
225,Deadpool,Marvel,3.0
226,Death Adder,Marvel,8.0
227,Death Dealer,Marvel,
228,Deathlok (John Garrett),Marvel,5.0
229,Demon Bear,Marvel,
230,Cottonmouth,Marvel,8.0
231,Mangog,Marvel,
232,Zzzax,Marvel,
233,Miss Minutes,Marvel,4.0
234,Meteorite,Marvel,9.0
235,Midgard Serpent,Marvel,9.0
236,Rhino (Marvel),Marvel,10.0
237,The Other,Marvel,2.0
238,Proxima Midnight,Marvel,2.0
239,Cecilia Reyes,Marvel,
240,Mindless Ones,Marvel,6.0
241,Dr. Minn-Erva,Marvel,2.0
242,Harry Osborn,Marvel,10.0
243,Mister Negative,Marvel,10.0
244,Red Skull,Marvel,9.0
245,Razor Fist,Marvel,
246,William Rawlins,Marvel,
247,Ravonna Renslayer,Marvel,4.0
248,Mesmero,Marvel,10.0
249,Molten Man,Marvel,10.0
250,Quicksilver,Marvel,3.0
251,Doctor Octopus,Marvel,10.0
252,Holden Radcliffe,Marvel,5.0
253,Radioactive Man,Marvel,11.0
254,Obnoxio the Clown,Marvel,
255,N'Jobu,Marvel,3.0
256,Dr. Nagel,Marvel,9.0
257,Raina,Marvel,5.0
258,Elektra Natchios,Marvel,4.0
259,Nuke,Marvel,7.0
260,Ravagers,Marvel,2.0
261,Nebula,Marvel,2.0
262,Rattler,Marvel,8.0
263,Nighthawk,Marvel,7.0
264,Monica Rappaccini,Marvel,
265,Primitives,Marvel,5.0
266,Nightmare,Marvel,
267,Alexander Pierce,Marvel,5.0
268,Melissa Tarleton,Marvel,11.0
269,Power Princess,Marvel,7.0
270,President Loki,Marvel,4.0
271,Masters of Evil,Marvel,9.0
272,Mayhem,Marvel,4.0
273,Maximus the Mad,Marvel,
